Command line: ../BAMM/build/bamm -c aa_5682mito_Panama_diversification.txt
Git commit id: ab1b69be13e9841d9e103170d0f61e4324f78676
Random seed: 12345
Start time: Sat Jun  4 14:13:21 2022

Current parameter settings:
       acceptanceInfoFileName    bamm_aa_5682mito_Panama_acceptance_info.txt
          acceptanceResetFreq    10000
            alwaysRecomputeE0    0
                     autotune    0
         branchRatesWriteFreq    0
            chainSwapFileName    bamm_aa_5682mito_Panama_chain_swap.txt
             checkUltrametric    1
     combineExtinctionAtNodes    if_different
          conditionOnSurvival    -1
                       deltaT    0.1
              eventDataInfile    event_data_in.txt
             eventDataOutfile    bamm_aa_5682mito_Panama_event_data.txt
           eventDataWriteFreq    10000
       expectedNumberOfShifts    10
            extinctionProbMax    0.9999
fastSimulatePriorExperimental    0
     fastSimulatePrior_BurnIn    0.05
fastSimulatePrior_Generations    5000000
 fastSimulatePrior_SampleFreq    50
       globalSamplingFraction    1.0
          initialNumberEvents    0
              initializeModel    1
                  lambdaInit0    0.032
              lambdaInitPrior    8.44197047236907
          lambdaInitRootPrior    -1.0
    lambdaIsTimeVariablePrior    1
                lambdaOutfile    bamm_aa_5682mito_Panama_lambda_rates.txt
                 lambdaShift0    0
             lambdaShiftPrior    0.00428829643527339
         lambdaShiftRootPrior    -1.0
                loadEventData    0
         localGlobalMoveRatio    10.0
              maxNumberEvents    5000
                  mcmcOutfile    bamm_aa_5682mito_Panama_mcmc_out.txt
                mcmcWriteFreq    10000
         minCladeSizeForShift    10
                    modeltype    speciationextinction
                      muInit0    0.005
                  muInitPrior    8.44197047236907
              muInitRootPrior    -1.0
                    muOutfile    bamm_aa_5682mito_Panama_mu_rates.txt
                     muShift0    0.0
                 muShiftPrior    1.0
             muShiftRootPrior    -1.0
            numberOccurrences    0
               numberOfChains    6
          numberOfGenerations    40000000
              observationTime    -1
                      outName    bamm_aa_5682mito_Panama
         outputAcceptanceInfo    0
                    overwrite    1
             poissonRatePrior    0.1
         preservationRateInit    0
        preservationRatePrior    1.0
                    printFreq    5000
          priorOutputFileName    bamm_aa_5682mito_Panama_prior_probs.txt
 priorSim_IntervalGenerations    5000
              runInfoFilename    bamm_aa_5682mito_Panama_run_info.txt
                      runMCMC    1
          sampleFromPriorOnly    0
          sampleProbsFilename    Panama_sampleProbs.txt
                         seed    12345
                    segLength    0.02
          simulatePriorShifts    0
                   swapPeriod    1000
                     treefile    ultra_aa_mitogenome_Panama_tree_extd_nozero.tre
     updateEventLocationScale    0.05
         updateEventRateScale    4.0
        updateLambdaInitScale    2.0
       updateLambdaShiftScale    0.1
            updateMuInitScale    2.0
           updateMuShiftScale    0.0
  updatePreservationRateScale    1.0
        updateRateEventNumber    0.1
updateRateEventNumberForBranch    0.0
      updateRateEventPosition    1
          updateRateEventRate    1
            updateRateLambda0    1
        updateRateLambdaShift    1
     updateRateLambdaTimeMode    0
                updateRateMu0    1
            updateRateMuShift    0.0
   updateRatePreservationRate    -1
 useGlobalSamplingProbability    0
   validateEventConfiguration    0
   writeMeanBranchLengthTrees    0
End time: Sun Jun  5 04:44:23 2022

